match_id,set_count
12058362,3
12058363,3
12058364,2
12058365,2
12058366,2
12058367,2
12058368,2
12058369,2
12058370,2
12058371,2
12058372,3
12058374,2
12058375,2
12058376,3
12058377,2
12058378,2
12058407,2
12058408,2
12058409,2
12058489,3
12058493,3
12058576,2
12058608,2
12058609,2
12058610,2
12058611,2
12058612,3
12058613,3
12058616,2
12058620,2
12058625,3
12058627,2
12058628,2
12058629,2
12058630,2
12058631,2
12058642,2
12058659,2
12058701,3
12058885,2
12058889,2
12058890,2
12058894,2
12058895,2
12058896,3
12058897,2
12058899,3
12058900,2
12058901,2
12058902,3
12058903,3
12058904,2
12058906,3
12058908,2
12058909,2
12058947,2
12058950,3
12058960,3
12058961,2
12058972,2
12058973,2
12058981,2
12058982,3
12058983,2
12058984,2
12059044,2
12059108,3
12059109,2
12059110,2
12059112,2
12059115,2
12059116,2
12059117,2
12059120,3
12059124,2
12059125,3
12059126,2
12059127,3
12059129,3
12059132,2
12059210,3
12059218,2
12059221,2
12059223,2
12059224,2
12059226,2
12059228,2
12059294,2
12059493,2
12059494,2
12059940,3
12018534,2
12018579,3
12018581,2
12018583,3
12018584,2
12018625,2
12018629,2
12018630,3
12018634,2
12018646,3
12018652,2
12018653,3
12018666,2
12018668,3
12018700,3
12018721,3
12018727,2
12018731,2
12018733,3
12037715,2
12037716,2
12037721,2
12037725,2
12038853,2
12038857,3
12038858,2
12038862,2
12038865,2
12039075,2
12039076,2
12039078,2
12039079,2
12039182,3
12039184,2
12039186,2
12039187,3
12039188,3
12039189,2
12039197,2
12039289,2
12039290,2
12039295,2
12039296,2
12039300,2
12039302,2
12039966,2
12039967,2
12039968,2
12039969,3
12039970,2
12039971,3
12039972,2
12039973,2
12039975,3
12039979,3
12039983,3
12039985,3
12039987,3
12039989,3
12039990,3
12039991,2
12040210,2
12040211,3
12040212,2
12040215,2
12040218,2
12040219,3
12040226,2
12040230,3
12040233,2
12040234,2
12040237,2
12040240,3
12041751,2
12041752,2
12041758,3
12041783,2
12041785,3
12041789,3
12041794,2
12041796,2
12041802,2
12041808,2
12041896,3
12041925,2
12041949,2
12041952,2
12041954,2
12041955,2
12041956,2
12042016,2
12042190,2
12042192,2
12042193,3
12042335,2
12042336,3
12042392,3
12042442,2
12042459,2
12042472,2
12042473,2
12042474,2
12042475,2
12042476,3
12042484,2
12042497,2
12042632,3
12042672,3
12042700,3
12042724,2
12042725,2
12042726,3
12042727,3
12042741,2
12043197,2
12043198,2
12043199,3
12043200,2
12043201,2
12043202,3
12043233,2
12043234,2
12043235,2
12043258,3
12043264,2
12043265,3
12043266,2
12043267,2
12043268,2
12043269,2
12043298,2
12043299,2
12043300,3
12043301,3
12043302,2
12043303,3
12043304,2
12043305,2
12043306,2
12043307,2
12043308,2
12043312,2
12043313,2
12043314,3
12043317,2
12043321,2
12044869,2
12045186,2
12045187,2
12045210,2
12045211,3
12045325,2
12045326,3
12045455,2
12045569,3
12045601,3
12045608,3
12045634,2
12045732,3
12045783,3
12045823,2
12045824,3
12045825,3
12045826,3
12045827,3
12045828,2
12045897,2
12045898,3
12045899,2
12045900,2
12045901,2
12045904,2
12045905,2
12045908,2
12046038,2
12046039,3
12046053,2
12046054,2
12046055,2
12046056,2
12046057,3
12046058,3
12046059,2
12046061,2
12046062,3
12046065,2
12046067,2
12046068,2
12046069,2
12046070,2
12046071,2
12046072,2
12046073,2
12046075,2
12046076,2
12046077,3
12046078,2
12046081,2
12046082,2
12046084,2
12046085,2
12046120,3
12046126,2
12046127,2
12046128,2
12046129,2
12046130,2
12046134,2
12046137,3
12046138,3
12046139,3
12046140,3
12046141,2
12046187,2
12046188,2
12046189,3
12046191,2
12046194,3
12046198,2
12046205,3
12046206,2
12046237,3
12046238,3
12046239,3
12046240,3
12046241,3
12046242,2
12046243,2
12046244,2
12046245,2
12046247,2
12046248,2
12046252,3
12046253,2
12046273,3
12046274,2
12046275,2
12046276,2
12046277,3
12046278,2
12046279,2
12046280,3
12046281,2
12046283,2
12046284,2
12046285,3
12046286,2
12046288,2
12046289,3
12046290,2
12046366,2
12046367,2
12046368,2
12046369,3
12046370,3
12046371,2
12046372,2
12046373,2
12046374,3
12046380,2
12046381,2
12046386,2
12046387,2
12046388,3
12046389,3
12046390,2
12046394,2
12046396,2
12046398,2
12046403,3
12046404,2
12046406,2
12046408,2
12046409,2
12046412,2
12046481,2
12046490,2
12046491,2
12046492,3
12046493,2
12046503,3
12046506,3
12046507,2
12046508,3
12046509,2
12046510,2
12046511,2
12046512,2
12046514,2
12046516,2
12046519,3
12046521,3
12046528,3
12046529,2
12046530,2
12046531,2
12046532,2
12046533,2
12046534,3
12046535,2
12046536,2
12046537,3
12046538,3
12046540,2
12046543,2
12046573,3
12046576,2
12046577,2
12046578,2
12046579,2
12046580,3
12046582,2
12046583,2
12046772,3
12046784,2
12046789,2
12046791,2
12046848,2
12046850,2
12046852,3
12046863,3
12046871,2
12046872,3
12046874,3
12046875,2
12046876,2
12046877,3
12046878,3
12046879,2
12046881,3
12046882,2
12046883,3
12046884,2
12046885,2
12046890,2
12046891,2
12046892,3
12046893,2
12046895,3
12046896,2
12046920,2
12046924,3
12046927,2
12046929,3
12046931,3
12046933,2
12046938,2
12046940,2
12046943,2
12046945,2
12046946,2
12046949,2
12046950,3
12046952,3
12046953,2
12046956,2
12046964,2
12046966,2
12047499,3
12047771,3
12048606,2
12048607,2
12048608,2
12048609,2
12048610,2
12048611,2
12048612,2
12048613,3
12048614,2
12048615,2
12048616,2
12048617,2
12048618,2
12048707,3
12048709,3
12048710,2
12048711,2
12048712,3
12048713,2
12048714,2
12048717,3
12048792,2
12048793,2
12048794,2
12048795,3
12048796,3
12048797,2
12048799,2
12048803,2
12048804,2
12048806,3
12048807,2
12048833,2
12048834,3
12048835,2
12048836,2
12048837,2
12048838,2
12048839,2
12048841,2
12048842,2
12049021,2
12049058,2
12049059,2
12049060,1
12049061,2
12049062,2
12049063,3
12049064,2
12049065,2
12049066,2
12049096,3
12049189,2
12049245,2
12049299,2
12049335,2
12049357,2
12049489,3
12049492,3
12049512,2
12049514,2
12049517,2
12049518,2
12049540,3
12049819,3
12049895,2
12049904,2
12049568,2
12049569,2
12049577,2
12049580,2
12049581,2
12049582,2
12049612,2
12049614,2
12049618,2
12049619,2
12049625,2
12049631,2
12049634,3
12049635,2
12049637,2
12049638,2
12049647,3
12049653,2
12049682,2
12049683,2
12049712,2
12049713,3
12049718,2
12049724,2
12049725,3
12049734,3
12049738,3
12049739,3
12049745,3
12049746,2
12049750,2
12049751,3
12049776,2
12049783,2
12049798,2
12049801,3
12049814,2
12049815,3
12072026,3
12072027,2
12072061,2
12072076,2
12072081,2
12072460,2
12072499,2
12072509,2
12072510,2
12072523,3
12072526,2
12072543,3
12072546,3
12072635,2
12072673,3
12072750,2
12072774,2
12072990,2
12073579,3
12073704,2
12073714,2
12073715,2
12073795,2
12073831,3
12073876,2
12074218,2
12074233,2
12074234,3
12074401,3
12074505,3
12074506,2
12074538,2
12074547,2
12074548,2
12074567,3
12074598,2
12074639,3
12074640,3
12074649,3
12074659,2
12074670,2
12074690,3
12074696,2
12074705,3
12074723,2
12074726,3
12074741,3
12074761,2
12074762,2
12074771,2
12074772,3
12074793,2
12074795,2
12074862,2
12074863,2
12074864,3
12074888,2
12074891,2
12074894,2
12074991,3
12075028,3
12075040,3
12075086,2
12075087,2
12075092,2
12075096,3
12075097,2
12075098,2
12075099,2
12075100,2
12075101,2
12075102,2
12075142,2
12075186,3
12075187,2
12075266,2
12075268,2
12075272,2
12075273,2
12075274,3
12075280,2
12075950,2
12075951,2
12075953,2
12075954,3
12075955,3
12075956,3
12075957,2
12075958,2
12076026,2
12076027,3
12076432,2
12076648,2
12076681,2
12076690,3
12076693,2
12076694,3
12076700,3
12076704,2
12076723,2
12076813,2
12076834,2
12076835,2
12076836,2
12076837,2
12076838,2
12076839,2
12076840,2
12076841,2
12076842,2
12076843,3
12076844,3
12076845,2
12076846,2
12076847,2
12076848,3
12076849,2
12076850,2
12076851,2
12076852,2
12076853,3
12076854,2
12076855,2
12076856,2
12076857,2
12076858,2
12076859,2
12076860,2
12076861,2
12076862,2
12076863,2
12076864,3
12076865,2
12076879,2
12076932,2
12076933,2
12076941,2
12077015,2
12077016,3
12077018,3
12077019,2
12077020,2
12077021,3
12077022,3
12077023,2
12077024,2
12077025,3
12077026,2
12077027,2
12077045,2
12077048,3
12077078,2
12077079,3
12077080,3
12077082,2
12077105,3
12077281,2
12077286,2
12077287,2
12077288,2
12077289,2
12077290,2
12077291,2
12077292,2
12077359,2
12077360,2
12077361,2
12077505,2
12077511,2
12077513,3
12077514,2
12077521,2
12077522,2
12077523,2
12077719,2
12077774,2
12077796,2
12077797,3
12077799,2
12077801,3
12077802,2
12077803,3
12077805,3
12077806,2
12077811,3
12049572,3
12049573,2
12049586,3
12049589,2
12049611,2
12049622,3
12049624,2
12049626,3
12049640,3
12049641,2
12049648,3
12049649,3
12049650,2
12049651,2
12049670,2
12049671,2
12049672,2
12049674,3
12049676,3
12049677,2
12049678,2
12049679,3
12049680,2
12049685,2
12049689,2
12049690,2
12049691,2
12049693,3
12049694,2
12049695,2
12049696,2
12049697,3
12049698,2
12049711,2
12049715,2
12049719,3
12049720,2
12049726,2
12049727,2
12049730,2
12049732,3
12049736,2
12049737,2
12049740,2
12049743,2
12049744,2
12049748,2
12049774,2
12049775,2
12049777,2
12049778,3
12049779,3
12049780,3
12049781,2
12049782,2
12049786,3
12049787,2
12049788,2
12049791,2
12049802,3
12049803,2
12049804,2
12049808,3
12049809,2
12049811,2
12049812,2
12049817,2
12056899,2
12056901,3
12056902,3
12056903,2
12056904,3
12056905,3
12056907,3
12056910,2
12057529,2
12057532,2
12057534,3
12058339,2
12058633,2
12058635,3
12058636,2
12058637,2
12058638,2
12058639,2
12059239,2
12059241,2
12059242,2
12059243,2
12059249,2
12059253,3
12059254,3
12059255,2
12059261,3
12059262,2
12059266,3
12059269,3
12059270,2
12059440,3
12059441,2
12059443,2
12059444,2
12059840,2
12059844,2
12059850,2
12061324,2
12061325,2
12062465,2
12062466,3
12062467,2
12062468,2
12063554,2
12063558,2
12063559,2
12063560,2
12063561,2
12063562,3
12063563,3
12063566,2
12063568,2
12063569,2
12063580,2
12063581,3
12063582,2
12063583,2
12063586,2
12063587,2
12063588,3
12063589,3
12063591,3
12063593,2
12063595,2
12063596,3
12063597,3
12063600,3
12063601,2
12063602,3
12063604,2
12063605,3
12063606,2
12063607,2
12063609,2
12063611,2
12063613,2
12063614,3
12063615,2
12063636,2
12063637,2
12063638,2
12063639,3
12063640,2
12063758,2
12063770,2
12063811,3
12063813,3
12063876,3
12063928,3
12063938,2
12063940,3
12063941,3
12063985,2
12064007,3
12064008,2
12064011,2
12064013,2
12064014,3
12064017,3
12064028,3
12064029,2
12064030,2
12064031,2
12064211,2
12064212,2
12064213,3
12064214,3
12064215,3
12064216,2
12064217,2
12064415,2
12064416,3
12064418,2
12064422,2
12064504,3
12064505,2
12064506,2
12064507,3
12064508,2
12064509,2
12064510,3
12064511,2
12064513,3
12064514,3
12064515,3
12064516,2
12064517,2
12064518,2
12064519,2
12064881,3
12064882,3
12064883,1
12064884,2
12064885,2
12064887,2
12064889,2
12064904,2
12064906,2
12064908,2
12064910,2
12064911,2
12064912,2
12064914,2
12064920,2
12064927,3
12064929,2
12064931,2
12064932,3
12064933,2
12064935,2
12064936,2
12064937,2
12064938,2
12064941,3
12064942,2
12064943,2
12064945,2
12064946,2
12064948,2
12064949,2
12064951,2
12064955,3
12064958,2
12064959,2
12064960,2
12064962,3
12064963,3
12064964,2
12064965,2
12064967,2
12064969,2
12064972,2
12064973,3
12064975,2
12064978,2
12064979,2
12064980,2
12064981,2
12064983,2
12064985,2
12064986,3
12064987,2
12064988,2
12064990,3
12064995,2
12064996,2
12064997,2
12064999,2
12065000,2
12065001,2
12065002,2
12065003,3
12065005,3
12065006,2
12065007,2
12065009,2
12065010,2
12065012,3
12065015,2
12065018,2
12065019,3
12065024,2
12065025,2
12065027,3
12065028,2
12065029,3
12065030,2
12065031,2
12065032,3
12065110,2
12065113,2
12065147,2
12065148,2
12065149,2
12065150,2
12065151,2
12065152,2
12065153,3
12065312,3
12065696,3
12065726,2
12065893,2
12065894,2
12065895,2
12065896,2
12065897,2
12065898,3
12065899,3
12065900,2
12065913,3
12065914,3
12065955,2
12065958,2
12065959,3
12066014,2
12066015,2
12066016,2
12066018,3
12066019,2
12066020,2
12066021,2
12066022,2
12066108,2
12066109,2
12066120,2
12066133,3
12066134,2
12066135,3
12066136,2
12066137,2
12066138,2
12066140,2
12066148,2
12066179,2
12066181,2
12066182,2
12066183,3
12066184,2
12066185,2
12066186,3
12066187,2
12066188,2
12066189,3
12066190,2
12066191,3
12066192,2
12066193,2
12066194,2
12066195,2
12066196,2
12066276,3
12066324,2
12066325,2
12066333,2
12066334,3
12066339,2
12066340,3
12066341,3
12066342,3
12066343,3
12066344,2
12066345,2
12066346,2
12066500,3
12066501,2
12066502,3
12066503,3
12066504,2
12066505,2
12066506,3
12066507,2
12066508,3
12066509,2
12066510,2
12066511,2
12066512,2
12066513,2
12066514,2
12066515,2
12066577,3
12066584,2
12066746,3
12066756,2
12066757,3
12066758,3
12066759,2
12066760,2
12066762,2
12066785,2
12066790,2
12066809,2
12066841,3
12066843,2
12067036,2
12067037,2
12067038,2
12067090,3
12067106,3
12067107,3
12067108,2
12067109,3
12067110,2
12067111,2
12067112,3
12067131,2
12067154,3
12067156,2
12067299,2
12067405,2
12067406,3
12067407,3
12067408,3
12067409,2
12067410,3
12067411,2
12067446,3
12067464,2
12067467,2
12067530,2
12067531,2
12067969,2
12067979,3
12068007,2
12068012,3
12068072,2
12068073,3
12068094,2
12068103,2
12068138,2
12068165,2
12068731,2
12068756,2
12068757,3
12068799,3
12068830,2
12068864,3
12069064,2
12069069,2
12069073,3
12069074,3
12069075,3
12069079,2
12069094,3
12069098,3
12069106,3
12069117,3
12069121,3
12069140,2
12069153,3
12069154,2
12069199,3
12069209,2
12069227,2
12069254,2
12069265,3
12069267,2
12069269,2
12069271,2
12069326,3
12069327,3
12069328,3
12069329,3
12069330,2
12069331,2
12069348,3
12069384,3
12069397,2
12069398,2
12069399,3
12069400,2
12069512,2
12069513,3
12069518,2
12069537,3
12069563,2
12069579,2
12069622,3
12069628,3
12069643,3
12069696,2
12069698,2
12069699,3
12069700,2
12069708,2
12069780,2
12069781,2
12069782,2
12069793,3
12069795,2
12069799,2
12069800,2
12069822,2
12069823,2
12069836,3
12069886,2
12069902,2
12069908,2
12069916,3
12069923,3
12069967,3
12069974,2
12069982,2
12070034,3
12071825,2
12071827,3
12071830,2
12071831,2
12071906,3
12071943,3
12067159,2
12067165,2
12067169,3
12067171,2
12067187,2
12067188,3
12067189,2
12067190,2
12067194,2
12067201,3
12067208,2
12067211,3
12067212,2
12067214,3
12067215,3
12067217,2
12067218,2
12067219,2
12067220,3
12067221,1
12067252,2
12067253,2
12067255,2
12067263,3
12067278,2
12067283,2
12067284,3
12067286,3
12067287,2
12067289,3
12067291,3
12067292,2
12067300,2
12067301,2
12067304,2
12067305,3
12067306,3
12067307,2
12067324,2
12067325,3
12067326,3
12067328,2
12067335,2
12067341,2
12067342,2
12067343,2
12067349,2
12067353,2
12067354,3
12067358,3
12067360,2
12067361,2
12067362,3
12067363,2
12067364,2
12084322,2
12084332,3
12084382,3
12084420,2
12084516,3
12084519,2
12086011,2
12086016,2
12086287,2
12086453,3
12086459,2
12086461,2
12086511,2
12086597,3
12086699,2
12086817,2
12086927,3
12086965,2
12087000,3
12089170,3
12089232,2
12089439,2
12089519,3
12089573,2
12089582,2
12089616,2
12089648,3
12089649,2
12089720,3
12089770,2
12089784,2
12089968,2
12089986,2
12090033,2
12090050,2
12090067,3
12090070,2
12090102,2
12090104,3
12090144,3
12090206,2
12090207,2
12090208,2
12090294,2
12090343,2
12090358,2
12090404,2
12090509,2
12090557,2
12091008,2
12091013,2
12091036,2
12091060,3
12091061,2
12091121,3
12091122,2
12091131,2
12091132,2
12091176,3
12091226,2
12091243,3
12091244,2
12091245,2
12091261,2
12092627,2
12092696,2
12092699,2
12092703,2
12092716,2
12092720,3
12092722,3
12092723,3
12092727,2
12092728,3
12092742,3
12092751,2
12092752,2
12092757,3
12092779,2
12092780,2
12092796,2
12092857,3
12092881,3
12092918,2
12092919,3
12092948,2
12092971,2
12093003,2
12093038,2
12093039,3
12093051,2
12093052,3
12093058,2
12093061,2
12093062,3
12093063,2
12093068,2
12093074,3
12093075,2
12093083,2
12093084,3
12093085,2
12093133,2
12093160,3
12093189,2
12093208,2
12093324,3
12093368,3
12093384,3
12093401,2
12093415,3
12093416,3
12093486,2
12093534,2
12093570,3
12093647,2
12093713,2
12093724,3
12093729,2
12093759,3
12093760,3
12093767,3
12093777,2
12093818,2
12093861,2
12093902,2
12094021,2
12094044,3
12094550,2
12094566,2
12094567,2
12094568,3
12094569,3
12094587,2
12094629,2
12094775,3
12095231,2
12095304,2
12095318,2
12095346,2
12095359,2
12095360,2
12095410,2
12095411,3
12095412,2
12095413,2
12095422,3
12095423,2
12095440,2
12095523,2
12095570,3
12095577,2
12095626,2
12095628,1
12095629,2
12095630,2
12095657,2
12095710,2
12095718,2
12095739,3
12095769,3
12095897,3
12095971,2
12095972,2
12095973,2
12095974,2
12095975,2
12095976,2
12095977,3
12095978,2
12095992,2
12096060,2
12096217,2
12097965,2
12098082,2
12098083,2
12098297,2
12098312,2
12049651,2
12049668,3
12049672,2
12049674,3
12049675,3
12049676,3
12049677,2
12049678,2
12049679,3
12049680,2
12049681,2
12049689,2
12049690,2
12049691,2
12049693,3
12049694,2
12049695,2
12049696,2
12049697,3
12049698,2
12049726,2
12049736,2
12049775,2
12049778,3
12049780,3
12049781,2
12049782,2
12049786,3
12049787,2
12049788,2
12049802,3
12049804,2
12049812,2
12049817,2
12056866,2
12056869,3
12056870,2
12056872,3
12056873,2
12056878,2
12056879,3
12056899,2
12056901,3
12056902,3
12056903,2
12056904,3
12056905,3
12056906,3
12056907,3
12056908,2
12056909,2
12057529,2
12057530,2
12057531,2
12057532,2
12057533,3
12057534,3
12058339,2
12058633,2
12058635,3
12058636,2
12058637,2
12058639,2
12058886,3
12058887,2
12058888,2
12059235,2
12059239,2
12059241,2
12059242,2
12059243,2
12059244,2
12059245,3
12059246,2
12059247,2
12059249,2
12059251,3
12059252,2
12059253,3
12059254,3
12059257,2
12059258,3
12059259,2
12059261,3
12059262,2
12059263,3
12059264,2
12059266,3
12059267,2
12059268,3
12059269,3
12059270,2
12059271,2
12059273,2
12059440,3
12059441,2
12059442,2
12059443,2
12059444,2
12059445,2
12059446,3
12059447,3
12059840,2
12059841,2
12059843,2
12059844,2
12059847,2
12059850,2
12059942,2
12060687,3
12060816,2
12061007,3
12061014,2
12061016,2
12061018,2
12061020,2
12061024,2
12061026,3
12061035,2
12061278,3
12061282,3
12061283,2
12061293,3
12061298,2
12061324,2
12061325,2
12061460,2
12061472,2
12061477,3
12061481,2
12061539,2
12061552,2
12061553,2
12061694,2
12061740,2
12061919,3
12062453,2
12062454,2
12062456,3
12062458,2
12062460,2
12062465,2
12062466,3
12062467,2
12062468,2
12063065,2
12063088,2
12063311,2
12063312,3
12063313,2
12063314,2
12063315,2
12063316,2
12063317,2
12063321,3
12063324,3
12063325,2
12063326,3
12063327,2
12063328,2
12063329,2
12063331,2
12063333,2
12063372,3
12063386,2
12063387,3
12063388,2
12063389,3
12063390,2
12063391,3
12063395,2
12063401,2
12063404,2
12063407,3
12063423,2
12063507,2
12063527,2
12063554,2
12063555,2
12063557,2
12063559,2
12063560,2
12063561,2
12063562,3
12063563,3
12063564,2
12063565,2
12063566,2
12063567,3
12063568,2
12063569,2
12063582,2
12063583,2
12063587,2
12063588,3
12063589,3
12063611,2
12063615,2
12063636,2
12063637,2
12063638,2
12063639,3
12063640,2
12063641,2
12063642,2
12063643,2
12063644,3
12063645,2
12063649,2
12063651,2
12063652,2
12063660,3
12063661,2
12063662,2
12063663,3
12063666,2
12063669,3
12063671,3
12063672,2
12063757,2
12063758,2
12063770,2
12063774,2
12063811,3
12063812,2
12063813,3
12063814,3
12063817,2
12063860,3
12063862,3
12063864,2
12063869,3
12063870,2
12063871,3
12063872,2
12063873,3
12063876,3
12063877,2
12063879,3
12063882,2
12063887,2
12063889,2
12063925,3
12063928,3
12063929,2
12063930,2
12063931,2
12063932,2
12063938,2
12063939,2
12063940,3
12063941,3
12063982,2
12063983,2
12063985,2
12063988,3
12063991,2
12063995,2
12063996,2
12063999,2
12064000,2
12064001,2
12064002,3
12064004,2
12064007,3
12064008,2
12064009,2
12064011,2
12064013,2
12064014,3
12064016,3
12064017,3
12064028,3
12064029,2
12064030,2
12064031,2
12064211,2
12064212,2
12064213,3
12064214,3
12064215,3
12064216,2
12064217,2
12064415,2
12064416,3
12064418,2
12064422,2
12064504,3
12064505,2
12064506,2
12064507,3
12064508,2
